"nba_id","pos"
1630172,"Forward"
201988,"Guard"
202331,"Forward"
1630194,"Center"
1630202,"Guard"
1641796,"Guard"
1631250,"Center"
1631212,"Forward"
1630173,"Forward"
1629656,"Guard"
1631245,"Guard"
1642439,"Guard"
1642366,"Center"
1629628,"Forward"
1642484,"Guard"
1641712,"Guard"
1641736,"Guard"
1642263,"Guard"
202704,"Guard"
1626158,"Center"
1641741,"Forward"
1642434,"Forward"
1642265,"Guard"
1629057,"Center"
1641842,"Forward"
1626220,"Forward"
203497,"Center"
1629060,"Forward"
201566,"Guard"
1642346,"Forward"
1631157,"Guard"
1630573,"Forward"
1630241,"Guard"
1630572,"Forward"
1630583,"Forward"
1630703,"Guard"
1630567,"Forward"
1630590,"Guard"
203552,"Guard"
1631101,"Guard"
1628983,"Guard"
1629003,"Guard"
1631321,"Forward"
1631323,"Forward"
1627746,"Center"
203915,"Guard"
1642461,"Forward"
1630649,"Forward"
201939,"Guard"
1642264,"Guard"
203500,"Center"
1629004,"Forward"
204456,"Guard"
201959,"Center"
1629659,"Forward"
1631106,"Forward"
1627752,"Forward"
1641707,"Forward"
1631386,"Guard"
1629611,"Guard"
1630545,"Forward"
1626179,"Guard"
1628418,"Center"
1642275,"Forward"
203501,"Forward"
202699,"Forward"
1628396,"Center"
1628470,"Forward"
1641787,"Forward"
1641739,"Forward"
1629027,"Guard"
1631218,"Center"
1630200,"Guard"
1630544,"Guard"
1630570,"Forward"
1642280,"Forward"
1630243,"Forward"
1641725,"Guard"
1641998,"Center"
1626168,"Forward"
1630530,"Forward"
202684,"Center"
1641774,"Center"
1641783,"Forward"
1641803,"Guard"
1629660,"Guard"
1631102,"Guard"
1629639,"Guard"
1642278,"Guard"
1641890,"Center"
1630169,"Guard"
1631213,"Guard"
1630178,"Guard"
1626145,"Guard"
1642279,"Center"
203995,"Guard"
1641705,"Center"
1631246,"Guard"
1628427,"Forward"
1630249,"Guard"
1631117,"Center"
1628976,"Center"
1631111,"Forward"
1630214,"Forward"
1642530,"Guard"
1641879,"Guard"
1642274,"Center"
1642258,"Forward"
1628380,"Center"
1641744,"Center"
203897,"Forward"
1630192,"Forward"
1630533,"Forward"
1629627,"Forward"
1642389,"Guard"
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
NA,NA
